"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_ability_travaler_bash_Description"				"Путник видит еще не открытые слабости врага, и использует их против него же. Станит цель, наносит критический урон и наносит урон зависящий от максимального хп врагов."
"DOTA_Tooltip_ability_travaler_bash_chance"						"%ШАНС:"
"DOTA_Tooltip_ability_travaler_bash_bash_time"					"ВРЕМЯ СТАНА:"
"DOTA_Tooltip_ability_travaler_bash_crit"						"%КРИТИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_travaler_bash_damage_pct"					"%УРОН ОТ ХП:"
"DOTA_Tooltip_modifier_travaler_bash_stun"						"STUNNED"

"DOTA_Tooltip_ability_travaler_fury"							"Travaler Fury"
"DOTA_Tooltip_ability_travaler_fury_Description"				"Путник теряя свое здоровье становится яростнее.\nБосс мнговенно будет убивать иллюзии при их попытке атаковать.\nКогда жизни опустятся ниже 50 процентов то босс получает бонусные 250 атаки, 600 скорости атаки, БАТ 0.7, trustrike.\nКогда жизни опустятся ниже 25 процентов то босс начинает получать на 45 процентов меньше урона."

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\traveler.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\lycan.txt' begin 
"npc_dota_lycan_wolf5"												"Lycan Wolf"
"npc_dota_lycan_wolf6"												"Lycan Wolf"
"npc_dota_lycan_wolf7"												"Lycan Wolf"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\lycan.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\pet_hulk.txt' begin 
"npc_aa_ancient_hulk"											"Ancient Hulk"
"DOTA_Tooltip_ability_pet_ancient_hulk_hammer"					"Hulk hammer"
"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_Description"		"Стан выбранную цель и всех в радиусе вокруг нее."
"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_bolt_stun_duration"	"СТАН:"
"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_bolt_aoe"				"РАДИУС:"
"DOTA_Tooltip_modifier_pet_hammer_stun"								"STUNNED"

"DOTA_Tooltip_ability_pet_ancient_hulk_blink"					"Blink"
"DOTA_Tooltip_ability_pet_ancient_hulk_blink_Description"		"Телепортирует к указанной точке."
"DOTA_Tooltip_ability_pet_ancient_hulk_blink_blink_range"		"ДИСТАНЦИЯ:"

"DOTA_Tooltip_ability_pet_ancient_hulk_invis"					"Shadow Hulk"
"DOTA_Tooltip_ability_pet_ancient_hulk_invis_Description"		"Дает невидимость и дополнительную скорость бега."
"DOTA_Tooltip_ability_pet_ancient_hulk_invis_duration"			"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_pet_ancient_hulk_invis_bonus_movespeed"	"%СКОРОСТЬ БЕГА:"
"DOTA_Tooltip_modifier_pet_hulk_invis"							"INVISIBLE"

"DOTA_Tooltip_ability_pet_ancient_hulk_desolation"				"Hulk Desolation"
"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_Description"	"Снижает броню при атаках."
"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_bonus_armor"	"БРОНЯ:"
"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_duration"		"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_pet_ah_disarmor"							"ARMOR REDUCED"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\pet_hulk.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\pet_mage.txt' begin 
"npc_aa_ancient_mage"													"Ancient Mage"
"DOTA_Tooltip_ability_pet_ancient_mage_silence"							"Silence"
"DOTA_Tooltip_ability_pet_ancient_mage_silence_Description"				"Накладывает безмолвие и замедление на врага. Враг так же получает дополнительный урон."
"DOTA_Tooltip_ability_pet_ancient_mage_silence_slow_percent"			"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_ability_pet_ancient_mage_silence_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_pet_ancient_mage_silence_bonus_take_damage"		"%ДОП УРОН:"
"DOTA_Tooltip_modifier_pet_ancient_mage_silence"						"Silenced"

"DOTA_Tooltip_ability_pet_ancient_mage_astral"							"Astral"
"DOTA_Tooltip_ability_pet_ancient_mage_astral_Description"				"Помещает цель в астрал где она не может атаковать или получать урон от обычных атак, но получает увеличенный урон от заклинаний."
"DOTA_Tooltip_ability_pet_ancient_mage_astral_bonus_spell_damage_pct"	"%ДОП МАГ УРОН:"
"DOTA_Tooltip_ability_pet_ancient_mage_astral_bonus_movement_speed"		"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_ability_pet_ancient_mage_astral_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_modifier_pet_ancient_mage_astral"							"IN ASTRAL"

"DOTA_Tooltip_ability_pet_ancient_mage_heal"							"Ancient Powers"
"DOTA_Tooltip_ability_pet_ancient_mage_heal_Description"				"Лечит выбраного юнита."
"DOTA_Tooltip_ability_pet_ancient_mage_heal_heal"						"ЛЕЧЕНИЕ:"
"DOTA_Tooltip_ability_pet_ancient_mage_heal_heal_pct"					"%ЛЕЧЕНИЕ ОТ МАКС ХП:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\pet_mage.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\pet_wolf.txt' begin 
"npc_aa_ancient_wolf"											"Ancient Wolf"
"DOTA_Tooltip_ability_pet_ancient_wolf_vampire"					"Vampire Wolf"
"DOTA_Tooltip_ability_pet_ancient_wolf_vampire_Description"		"Наделяет вампиризмом всех союзников в радиусе 900."
"DOTA_Tooltip_ability_pet_ancient_wolf_vampire_lifesteal"		"%ВАМПИРИЗМ:"
"DOTA_Tooltip_modifier_wolf_vampire"							"Vampire"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\pet_wolf.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\venomancer.txt' begin 
"npc_dota_venomancer_plague_ward_5"									"Plague Ward"
"npc_dota_venomancer_plague_ward_6"									"Plague Ward"
"npc_dota_venomancer_plague_ward_7"									"Plague Ward"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\venomancer.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\warlock.txt' begin 
"npc_dota_warlock_golem_4"											"Warlock Golem"
"npc_dota_warlock_golem_5"											"Warlock Golem"
"npc_dota_warlock_golem_6"											"Warlock Golem"
"npc_dota_warlock_golem_7"											"Warlock Golem"
"npc_dota_warlock_golem_scepter_4"									"Warlock Golem"
"npc_dota_warlock_golem_scepter_5"									"Warlock Golem"
"npc_dota_warlock_golem_scepter_6"									"Warlock Golem"
"npc_dota_warlock_golem_scepter_7"									"Warlock Golem"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\creeps\warlock.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\abaddon.txt' begin 
"DOTA_Tooltip_ability_abaddon_death_coil_percent"					"%УРОН/ЛЕЧЕНИЕ ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\abaddon.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\ancient_apparation.txt' begin 
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\ancient_apparation.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\axe.txt' begin 
"DOTA_Tooltip_ability_axe_counter_helix_Description"				"Будучи атакован, Axe контратакует, нанося урон всем близстоящим врагам. Дополнительно наносит урон в зависимости от физической атаки Axe."
"DOTA_Tooltip_ability_axe_battle_hunger_damage_pct"					"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_axe_culling_blade_hp_limit"					"%ХП ДЛЯ УБИЙСТВА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\axe.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\bane.txt' begin 
"DOTA_Tooltip_ability_bane_brain_sap_brain_sap_heal_pct"			"%УРОН/ЛЕЧЕНИЕ ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_bane_enfeeble_damage_decrease"				"%СНИЖЕНИЕ УРОНА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\bane.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\beastmaster.txt' begin 
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_beastmaster_wild_axes_damage_pct"				"%УРОН ОТ СИЛЫ(МАГ.):"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\beastmaster.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\bounty_hunter.txt' begin 
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_damage_pct"		"%УРОН ОТ ЛОВКОСТИ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\bounty_hunter.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\brewmaster.txt' begin 
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_damage_pct"		"%УРОН ОТ МАКС ХП:"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage_pct"		"%УРОН ОТ МАКС ХП:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\brewmaster.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\bristleback.txt' begin 
"DOTA_Tooltip_ability_bristleback_quill_spray_damage_by_str"		"МНОЖИТЕЛЬ ОТ СИЛЫ:"
"DOTA_Tooltip_ability_bristleback_quill_spray_damage_by_str_hero"		"МНОЖИТЕЛЬ ОТ СИЛЫ ПО ГЕРОЯМ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\bristleback.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\centaur.txt' begin 
"DOTA_Tooltip_ability_centaur_double_edge_edge_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_damage_pct"				"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\centaur.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\chen.txt' begin 
"DOTA_Tooltip_ability_chen_test_of_faith_damage_pct"				"%УРОН:"
"DOTA_Tooltip_ability_special_bonus_unique_chen_2"						"+1000 лечения от ультимейта"

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\chen.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\clockwerk.txt' begin 
"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_damage_pct"		"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\clockwerk.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\crystal_maiden.txt' begin 
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\crystal_maiden.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\dark_seer.txt' begin 
"DOTA_Tooltip_ability_dark_seer_vacuum_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\dark_seer.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\dazzle.txt' begin 
"DOTA_Tooltip_ability_dazzle_shadow_wave_heal_pct"						"%ЛЕЧЕНИЕ ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\dazzle.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\death_prophet.txt' begin 
"DOTA_Tooltip_ability_death_prophet_exorcism_damage_to_magical"			"%УРОН В МАГИЧЕСКИЙ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\death_prophet.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\disruptor.txt' begin 
"DOTA_Tooltip_ability_disruptor_thunder_strike_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\disruptor.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\dragon_knight.txt' begin 
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_damage_pct"		"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\dragon_knight.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\drow_ranger.txt' begin 
"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow"					"Vengeance Arrow"
"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_Description"		"Drow Ranger может поглотить урон нанесенный врагом и контратаковать.\n\nНа контратаку не распространяются уникальные модификаторы атаки.\n\nКонтратака и поглощение урона сработают даже если Drow Ranger находится в стане."
"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_chance"			"%ШАНС:"
"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_Note0"			"Срабатывает при получении более 10 урона."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\drow_ranger.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\earthshaker.txt' begin 
"DOTA_Tooltip_ability_earthshaker_aftershock_damage_from_str"			"МНОЖИТЕЛЬ ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\earthshaker.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\earth_spirit.txt' begin 
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_damage_pct"		"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_Ability_special_bonus_unique_earth_spirit"				"+500 урона от Rolling Boulder"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\earth_spirit.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\faceless_void.txt' begin 
"DOTA_Tooltip_modifier_time_lock_stun_datadriven"					"Bashed"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\faceless_void.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\fireblade.txt' begin 
"npc_dota_hero_ember_spirit"											"Fireblade"

"DOTA_Tooltip_ability_fireblade_smoldering"								"Smoldering"
"DOTA_Tooltip_ability_fireblade_smoldering_Description"					"Fireblade восстанавливает себе часть здоровья за счет стольки же маны."
"DOTA_Tooltip_ability_fireblade_smoldering_heal_const"					"МАНЫ В ЗДОРОВЬЕ:"
"DOTA_Tooltip_ability_fireblade_smoldering_heal_percent"				"%МАНЫ В ЗДОРОВЬЕ:"

"DOTA_Tooltip_ability_fireblade_fiery_stream"							"Fiery Stream"
"DOTA_Tooltip_ability_fireblade_fiery_stream_Description"				"Fireblade выпускает поток огня, сжигая все перед собой, за каждого задетого героя Fireblade получает бонусный урон на небольшой срок."
"DOTA_Tooltip_ability_fireblade_fiery_stream_distantion"				"РАССТОЯНИЕ:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_damage"					"УРОН:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_damage_per_hero"			"ПОЛУЧЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_buff_duration"				"ДЛИТЕЛЬНОСТЬ БАФФА:"

"DOTA_Tooltip_ability_fireblade_weapon_ignition"						"Weapon Ignition"
"DOTA_Tooltip_ability_fireblade_weapon_ignition_Description"			"Fireblade поджигает клинки своей кровью, получая небольшой урон. После поджигания Fireblade меняет часть своих умений на другие. Каждый удар по врагу подоженным оружием будет наносить дополнительный урон."
"DOTA_Tooltip_ability_fireblade_weapon_ignition_activate_damage"		"УРОН ПРИ АКТИВАЦИИ:"
"DOTA_Tooltip_ability_fireblade_weapon_ignition_attack_constant"		"БОНУСНЫЙ УРОН:"
