"lang"
{
	"Language"		"Chinese"
"npc_monk_of_love"							"萨格拉斯"

"npc_monk_of_hate"							"阿曼瑟尔"

"npc_monk_of_life"							"诺兹多姆"

"npc_monk_of_death"							"耐萨里奥"



"npc_angel_of_love"							"塞纳留斯"

"npc_angel_of_hate"							"达斯雷玛"

"npc_angel_of_life"							"泰瑞纳斯"

"npc_angel_of_death"						        "玛利苟斯"



"monk_alive_love"							"<font color='#58ACFA'>萨格拉斯和塞纳留斯</font> 已经复活!"

"monk_alive_hate"							"<font color='#58ACFA'>阿曼瑟尔和达斯雷玛</font> 已经复活!"

"monk_alive_life"							"<font color='#58ACFA'>诺兹多姆和泰瑞纳斯</font> 已经复活!"

"monk_alive_death"							"<font color='#58ACFA'>耐萨里奥和玛利苟斯</font> 已经复活!"



"die_npc_monk_of_love"							"<font color='#58ACFA'>萨格拉斯</font>已被击杀!"

"die_npc_monk_of_hate"							"<font color='#58ACFA'>阿曼瑟尔</font> 已被击杀!"

"die_npc_monk_of_life"							"<font color='#58ACFA'>诺兹多姆</font> 已被击杀!"

"die_npc_monk_of_death"							"<font color='#58ACFA'>耐萨里奥</font> 已被击杀!"



"die_npc_angel_of_love"							"<font color='#58ACFA'>塞纳留斯</font> 已被击杀!"

"die_npc_angel_of_hate"							"<font color='#58ACFA'>达斯雷玛</font> 已被击杀!"

"die_npc_angel_of_life"							"<font color='#58ACFA'>泰瑞纳斯</font> 已被击杀!"

"die_npc_angel_of_death"						"<font color='#58ACFA'>玛利苟斯</font> 已被击杀!"

"die_Demon_possessed"							"Somebody killed the <font color='#58ACFA'>Possessed demon</font>!"

"die_npc_boss_travaler"							"Somebody killed the <font color='#58ACFA'>Traveler</font>!"

"die_npc_dota_custom_guardian"					"Somebody killed the <font color='#58ACFA'>Hero Guardian</font>! Anyone can now change their heroes into gods."



"hero_occuped"									"你不能变更你的英雄。所选英雄已被选择."



//"npc_dota_hero_juggernaut"										"主宰"



"DOTA_Tooltip_ability_angel_arena_dash"							"冲刺"

"DOTA_Tooltip_ability_angel_arena_dash_Description"				"经过短暂的渐隐时间，该单位隐身并提升移速和附加破隐伤害."

//"DOTA_Tooltip_ability_angel_arena_dash_bonus_movespeed"		"提升移速百分比:"		

"DOTA_Tooltip_ability_angel_arena_dash_bonus_damage"			"伤害:"	

"DOTA_Tooltip_ability_angel_arena_dash_fade_time"				"渐隐时间:"

"DOTA_Tooltip_ability_angel_arena_dash_duration"				"持续时间:"



"DOTA_Tooltip_ability_angel_arena_berserk"						"狂暴之怒"

"DOTA_Tooltip_ability_angel_arena_berserk_Description"			"你变得狂暴, 增加攻击速度和伤害，每次攻击会根据敌人的当前生命值造成纯粹伤害."

"DOTA_Tooltip_ability_angel_arena_berserk_bonus_attack_speed"	"攻击速度提升:"		

"DOTA_Tooltip_ability_angel_arena_berserk_bonus_damage"			"%攻击力提升百分比:"	

"DOTA_Tooltip_ability_angel_arena_berserk_damage_pct"			"%当前生命值伤害百分比:"

"DOTA_Tooltip_ability_angel_arena_berserk_duration"				"持续时间:"



"DOTA_Tooltip_ability_angel_arena_evasion"						"蛇之迅捷"

"DOTA_Tooltip_ability_angel_arena_evasion_Description"			"变得更加灵动,增加闪避并且从敌方小地图上消失."

"DOTA_Tooltip_ability_angel_arena_evasion_bonus_evasion"		"闪避概率:"



"DOTA_Tooltip_ability_angel_arena_nether_ritual"					"地狱仪式"

"DOTA_Tooltip_ability_angel_arena_nether_ritual_Description"		"主宰进行地狱仪式,增加生命恢复速度,护甲,基础攻击力,攻击速度,减少基础攻击间隔."

"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_hp_regen"		"生命恢复:"

"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_armor"		"护甲:"

"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_damage"		"攻击力提升百分比:"

"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_movespeed"	"移动速度提升百分比:"

"DOTA_Tooltip_ability_angel_arena_nether_ritual_base_attack_time"	"基础攻击间隔:"



"DOTA_Tooltip_modifier_wind_walk_datadriven" 					"下一次攻击会附带额外伤害." 

"DOTA_Tooltip_modifier_berserk"									"使单位激怒!"

"DOTA_Tooltip_modifier_nether_ritual"							"虚空已经到来."





"npc_dota_hero_vengefulspirit"									"鹰眼"

"DOTA_Tooltip_ability_joe_black_face_of_death"					"死亡面具"

"DOTA_Tooltip_ability_joe_black_face_of_death_Description"		"死亡折磨敌人造成伤害，同时治疗自己."

"DOTA_Tooltip_ability_joe_black_face_of_death_damage"		"治疗/伤害:"

"DOTA_Tooltip_ability_joe_black_face_of_death_heal_percent"		"治疗/伤害百分比:"

"DOTA_Tooltip_ability_joe_black_face_of_death_radius"			"范围:"



"DOTA_Tooltip_ability_joe_black_sleep"						"恐惧噩梦"

"DOTA_Tooltip_ability_joe_black_sleep_Description"			"使敌方单位强制进入睡眠状态. '准备对你最坏的噩梦' 说死亡呢！"

"DOTA_Tooltip_ability_joe_black_sleep_duration"				"持续时间:"

"DOTA_Tooltip_ability_joe_black_sleep_cast_range_tooltip"		"范围:"



"DOTA_Tooltip_ability_joe_black_song" 						"死亡颂歌"

"DOTA_Tooltip_ability_joe_black_song_Description"				"使范围内的敌方单位陷入死亡恐惧，每次攻击丢失并被沉默."

"DOTA_Tooltip_ability_joe_black_song_duration"				"持续时间:"

"DOTA_Tooltip_ability_joe_black_song_radius"					"半径:"



//"npc_dota_hero_storm_spirit"									"风语者"

"DOTA_Tooltip_ability_angel_arena_storm"						"飓风"

"DOTA_Tooltip_ability_angel_arena_storm_Description"			"死亡的飓风包围着你,对范围内的敌人造成伤害."

"DOTA_Tooltip_ability_angel_arena_storm_radius"					"范围:"		

"DOTA_Tooltip_ability_angel_arena_storm_damage"					"伤害:"	

"DOTA_Tooltip_ability_angel_arena_storm_damage_percent"			"伤害百分比:"	

"DOTA_Tooltip_ability_angel_arena_storm_duration"				"持续时间:"



"npc_dota_hero_antimage"										"暗影诗篇"



"DOTA_Tooltip_ability_angel_arena_magic_fire" 					"法力损毁"

"DOTA_Tooltip_ability_angel_arena_magic_fire_Description"		"每次攻击损毁目标一定量的魔法值,并额外造成等量于损毁值的伤害.如果敌人没有足够的魔法值依然造成伤害."

"DOTA_Tooltip_ability_angel_arena_magic_fire_damage" 			"损毁:"

"DOTA_Tooltip_ability_angel_arena_magic_fire_damage_pct" 		"百分比伤害:"



"DOTA_Tooltip_ability_angel_arena_firehell"						"烈焰地狱"

"DOTA_Tooltip_ability_angel_arena_firehell_Description"			"大地在暗影诗篇下燃烧,对范围内的敌人造成伤害."

"DOTA_Tooltip_ability_angel_arena_firehell_radius"				"作用半径:"		

"DOTA_Tooltip_ability_angel_arena_firehell_damage"				"攻击力:"	

"DOTA_Tooltip_ability_angel_arena_firehell_damage_pct"			"百分比伤害:"

"DOTA_Tooltip_ability_shadowsong_special_bonus_firedamage"		"+100 攻击力"

"DOTA_Tooltip_ability_shadowsong_special_bonus_firedamagepct"	"附加最大生命值+1% 的攻击力"



"DOTA_Tooltip_ability_angel_arena_death_aura"					"死亡之兆"

"DOTA_Tooltip_ability_angel_arena_death_aura_Description"		"对友方单位附加死亡之兆,增加他们的移动速度和生命恢复速度."

"DOTA_Tooltip_ability_angel_arena_death_aura_aura_radius"		"作用范围:"		

"DOTA_Tooltip_ability_angel_arena_death_aura_bonus_speed"		"移动速度提升百分比:"	

"DOTA_Tooltip_ability_angel_arena_death_aura_hp_regen"			"生命回复:"

"DOTA_Tooltip_modifier_death_aura"								"死亡之兆"

"DOTA_Tooltip_modifier_death_aura_Description"					"对友方单位附加死亡之兆,增加他们的移动速度和生命恢复速度."



"DOTA_Tooltip_ability_angel_arena_demonic"						"恶魔显灵"

"DOTA_Tooltip_ability_angel_arena_demonic_Description"			"变成一个恶魔，短期内增加基础攻击力，修改攻击速度，增加攻击距离，增加生命值."

"DOTA_Tooltip_ability_angel_arena_demonic_duration"				"持续时间:"		

"DOTA_Tooltip_ability_angel_arena_demonic_base_attack_time"		"基础攻击力:"	

"DOTA_Tooltip_ability_angel_arena_demonic_attack_range"			"攻击速度:"

"DOTA_Tooltip_ability_angel_arena_demonic_bonus_damage"			"额外攻击力:"

"DOTA_Tooltip_ability_angel_arena_demonic_bonus_damage_pct"		"额外攻击力百分比:"

"DOTA_Tooltip_ability_angel_arena_demonic_bonus_hp"				"额外生命值:"



"DOTA_Tooltip_modifier_demonic"									"恶魔"

"DOTA_Tooltip_modifier_demonic_Description"						"我的神啊！那是一个疯狂的噩梦！"





"DOTA_Tooltip_ability_angel_arena_revenge"						"复仇之盾"

"DOTA_Tooltip_ability_angel_arena_revenge_Description"			"减少并反射部分收到的伤害."

"DOTA_Tooltip_ability_angel_arena_revenge_reduce_percent"		"减伤百分比:"



"DOTA_Tooltip_ability_angel_arena_earthspikes"					"裂地尖刺"

"DOTA_Tooltip_ability_angel_arena_earthspikes_Description"		"岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害!"

"DOTA_Tooltip_ability_angel_arena_earthspikes_duration"			"眩晕:"	



"DOTA_Tooltip_ability_angel_arena_roots"						"死亡缠绕"

"DOTA_Tooltip_ability_angel_arena_roots_Description"			"缠绕范围内的所有敌人，降低他们的护甲并对他们造成伤害."

"DOTA_Tooltip_ability_angel_arena_roots_duration"				"持续时间:"	

"DOTA_Tooltip_ability_angel_arena_roots_radius"					"范围:"	

"DOTA_Tooltip_ability_angel_arena_roots_damage"					"伤害:"	

"DOTA_Tooltip_ability_angel_arena_roots_armor_reduction"		"减甲:"	



//"npc_dota_hero_batrider"										"火焱骑士"

"DOTA_Tooltip_ability_angel_arena_cripple"						"致残"

"DOTA_Tooltip_ability_angel_arena_cripple_Description"			"致残敌方单位，降低它的移动速度，随着时间的推移对其造成伤害并降低它们的攻击力."

"DOTA_Tooltip_ability_angel_arena_cripple_damage"				"伤害:"

"DOTA_Tooltip_ability_angel_arena_cripple_duration"				"持续时间:"

"DOTA_Tooltip_ability_angel_arena_cripple_slow_percent"			"减速百分比:"

"DOTA_Tooltip_ability_angel_arena_cripple_attack_reduce"		"攻击力降低:"



"DOTA_Tooltip_ability_angel_arena_lightning"					"雷击"

"DOTA_Tooltip_ability_angel_arena_lightning_Description"		"一到闪电打击附近的几个敌人."

"DOTA_Tooltip_ability_angel_arena_lightning_damage"				"伤害:"

"DOTA_Tooltip_ability_angel_arena_lightning_jump_count"			"数量:"



"DOTA_Tooltip_ability_angel_arena_summon_hawk"					"死鹰"

"DOTA_Tooltip_ability_angel_arena_summon_hawk_Description"		"召唤一只死鹰共同作战60s."

"DOTA_Tooltip_ability_angel_arena_summon_hawk_bonus_damage"		"攻击力:"

"DOTA_Tooltip_ability_angel_arena_summon_hawk_bonus_armor"		"护甲:"



"DOTA_Tooltip_ability_angel_arena_hawk_passive"					"致命之鹰"

"DOTA_Tooltip_ability_angel_arena_hawk_passive_Description"		"死鹰现在增加了攻击力和护甲."

"DOTA_Tooltip_ability_angel_arena_hawk_passive_bonus_damage"	"攻击力:"

"DOTA_Tooltip_ability_angel_arena_hawk_passive_bonus_armor"		"护甲:"

"npc_custom_unit_hawk"											"死鹰"



"DOTA_Tooltip_ability_angel_arena_enrage"						"激怒"

"DOTA_Tooltip_ability_angel_arena_enrage_Description"			"激怒！短期内获得额外的回血，攻击力，护甲和生命值."

"DOTA_Tooltip_ability_angel_arena_enrage_bonus_hp_regen"		"生命恢复:"

"DOTA_Tooltip_ability_angel_arena_enrage_bonus_armor"			"护甲:"

"DOTA_Tooltip_ability_angel_arena_enrage_bonus_damage"			"额外攻击力百分比:"

"DOTA_Tooltip_ability_angel_arena_enrage_duration"				"持续时间:"

"DOTA_Tooltip_ability_angel_arena_enrage_bonus_health"			"生命值:"

"DOTA_Tooltip_modifier_enrage"									"激怒"

"DOTA_Tooltip_modifier_enrage_Description"						"奔跑吧，如果你能的话."







"DOTA_Tooltip_ability_angel_arena_envenomed"					"剧毒之刃"

"DOTA_Tooltip_ability_angel_arena_envenomed_Description"		"对普通攻击附加毒素伤害，对其减速并造成额外伤害."

"DOTA_Tooltip_ability_angel_arena_envenomed_duration"			"持续时间:"

"DOTA_Tooltip_ability_angel_arena_envenomed_damage"				"攻击力:"

"DOTA_Tooltip_ability_angel_arena_envenomed_movement_speed"		"减速百分比:"

"DOTA_Tooltip_ability_angel_arena_envenomed_dmg_pct"			"生命值的百分比伤害:"

"DOTA_Tooltip_modifier_envenomed_debuff"						"中毒"

"DOTA_Tooltip_modifier_envenomed_debuff_Description"			"中毒吧，抵抗是徒劳的."





"DOTA_Tooltip_ability_angel_arena_curse"					"诅咒"

"DOTA_Tooltip_ability_angel_arena_curse_Description"		"一个黑暗诅咒给到了敌方单位身上，使它们普通攻击会出现失误并降低移速."

"DOTA_Tooltip_ability_angel_arena_curse_duration"			"持续时间:"

"DOTA_Tooltip_ability_angel_arena_curse_movement_speed"		"减速百分比:"

"DOTA_Tooltip_ability_angel_arena_curse_miss_chance"		"失误百分比:"



"DOTA_Tooltip_ability_angel_arena_archer_aura"					"强击光环"

"DOTA_Tooltip_ability_angel_arena_archer_aura_Description"		"祝福作用半径能的所有友方远程英雄增加它们的攻击力."

"DOTA_Tooltip_ability_angel_arena_archer_aura_radius"			"作用范围:"

"DOTA_Tooltip_ability_angel_arena_archer_aura_ranged_damage"	"额外攻击力百分比:"

"DOTA_Tooltip_modifier_archer_aura"								"强击光环"

"DOTA_Tooltip_modifier_archer_aura_Description"					"攻击力提升!"



"DOTA_Tooltip_ability_angel_arena_darkrage"					"黑暗之力"

"DOTA_Tooltip_ability_angel_arena_darkrage_Description"		"变得拥有黑暗之力，获得攻击力和护甲提升."

"DOTA_Tooltip_ability_angel_arena_darkrage_duration"		"持续时间:"

"DOTA_Tooltip_ability_angel_arena_darkrage_bonus_damage"	"额外攻击力百分比:"

"DOTA_Tooltip_ability_angel_arena_darkrage_bonus_armor"		"护甲:"

"DOTA_Tooltip_modifier_darkrage"							"黑暗咆哮"

"DOTA_Tooltip_modifier_darkrage_Description"				"攻击力和护甲提升!"





"npc_dota_hero_bloodseeker"									"歃血恶魔"

"DOTA_Tooltip_ability_angel_arena_shell"					"荆棘外壳"

"DOTA_Tooltip_ability_angel_arena_shell_Description"		"反弹一部分收到的伤害给攻击者."

"DOTA_Tooltip_ability_angel_arena_shell_return_damage"		"反弹百分比:"



"DOTA_Tooltip_ability_angel_arena_faerie"					"仙境圣火"

"DOTA_Tooltip_ability_angel_arena_faerie_Description"		"敌方单位将不能隐形并造成护甲降低."

"DOTA_Tooltip_ability_angel_arena_faerie_duration"			"持续时间:"

"DOTA_Tooltip_ability_angel_arena_faerie_armor_reduction"	"护甲:"

"DOTA_Tooltip_modifier_faeie"								"减甲"



"DOTA_Tooltip_ability_spike_heal"				"治疗屏障"

"DOTA_Tooltip_ability_spike_heal_Description"	"给予友方单位治疗，获得一个百分比回血."

"DOTA_Tooltip_ability_spike_heal_duration"		"持续时间:"

"DOTA_Tooltip_ability_aspike_heal_heal_per_sec"	"治疗百分比:"





//"npc_dota_hero_chen"											 "程"



"DOTA_Tooltip_ability_angel_arena_transmute"					"炼金术"

"DOTA_Tooltip_ability_angel_arena_transmute_Description"		"炼化一个非英雄单位成为纯粹的金钱。不能对远古单位使用"

		"DOTA_Tooltip_ability_angel_arena_transmute_hp_percent"			"生命值转化金钱百分比:"



//"npc_dota_hero_faceless_void"										 "米拉娜"

"DOTA_Tooltip_ability_angel_arena_illusions"						 "幻象"

"DOTA_Tooltip_ability_angel_arena_illusions_Description"			 "在短期内产生几个你自己的幻象."

"DOTA_Tooltip_ability_angel_arena_illusions_illusion_duration"		 "持续时间:"

"DOTA_Tooltip_ability_angel_arena_illusions_outgoing_damage_tooltip" "幻象承受伤害百分比:"

"DOTA_Tooltip_ability_angel_arena_illusions_incoming_damage"		 "幻象造成伤害百分比:"

"DOTA_Tooltip_ability_angel_arena_illusions_images_count"			 "幻象数量:"



"DOTA_Tooltip_ability_angel_arena_fast_aura"						 "憎恶气息"

"DOTA_Tooltip_ability_angel_arena_fast_aura_Description"			 "获得猛击 (在短期内让敌方单位被眩晕并受到额外伤害), 并让在范围内的友军获得攻速和移速的提升."

"DOTA_Tooltip_ability_angel_arena_fast_aura_aura_radius"			 "作用范围:"

"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_aspeed"			 "攻速:"

"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_speed"		 	 "移速百分比:"

"DOTA_Tooltip_ability_angel_arena_fast_aura_duration"				 "猛击持续时间(英雄):"

"DOTA_Tooltip_ability_angel_arena_fast_aura_duration_creep"			 "猛击持续时间(非英雄):"

"DOTA_Tooltip_ability_angel_arena_fast_aura_chance_pct"				 "猛击概率:"

"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_damage"			 "猛击伤害:"

"DOTA_Tooltip_modifier_fast_aura"									 "憎恶光环"





"DOTA_Tooltip_ability_angel_arena_hammer"							"力量之锤"

"DOTA_Tooltip_ability_angel_arena_hammer_Description"				"对一个目标单位投掷一把力量之锤，让其范围内每个敌军受到眩晕，可以闪避."

"DOTA_Tooltip_ability_angel_arena_hammer_bolt_stun_durations"		"眩晕:"

"DOTA_Tooltip_ability_angel_arena_hammer_bolt_aoe"		 	 		"范围:"

"DOTA_Tooltip_modifier_hammer_stun"									"眩晕"

"DOTA_Tooltip_modifier_hammer_stun_Description"						"哎呦，爆头!"

//"npc_dota_hero_life_stealer"										"噬神者"

"DOTA_Tooltip_ability_angel_arena_strike"							"死亡打击"

"DOTA_Tooltip_ability_angel_arena_strike_Description"				"获得致命一击和攻击力提升."

"DOTA_Tooltip_ability_angel_arena_strike_crit_bonus"				"暴击百分比:"

"DOTA_Tooltip_ability_angel_arena_strike_crit_chance"				"致命一击概率:"



//"npc_dota_hero_riki"												"战忍"

"npc_dota_hero_keeper_of_the_light"									"光明圣者"

"DOTA_Tooltip_ability_angel_arena_holahammer"						"光明之锤"

"DOTA_Tooltip_ability_angel_arena_holahammer_Description"			"对目标单位投掷一把光明之锤，让其范围内的每个敌军受到眩晕，可以闪避."

"DOTA_Tooltip_ability_angel_arena_holahammer_bolt_aoe"				"范围:"



"DOTA_Tooltip_ability_angel_arena_hola_heal"						"圣者的怒火"

"DOTA_Tooltip_ability_angel_arena_hola_heal_Description"			"在范围内的所有敌人降低其移速并受到伤害，所有友军获得治疗."

